boro_nm,cmplnt_fr_dt,law_cat_cd,ofns_desc,latitude,longitude
MANHATTAN,07-01-2024,FELONY,BURGLARY,40.79279758,-73.86053661
MANHATTAN,07-01-2024,MISDEMEANOR,BURGLARY,40.53998997,-73.91630044
MANHATTAN,21-01-2024,VIOLATION,ASSAULT,40.52256463,-73.81120049
MANHATTAN,06-01-2024,MISDEMEANOR,LARCENY,40.89688462,-73.8530074
MANHATTAN,26-01-2024,MISDEMEANOR,ROBBERY,40.67277801,-73.98350834
MANHATTAN,27-01-2024,VIOLATION,ASSAULT,40.51866627,-73.71049779
MANHATTAN,15-01-2024,MISDEMEANOR,ASSAULT,40.81407038,-74.02013049
MANHATTAN,23-01-2024,FELONY,BURGLARY,40.84397616,-73.82787698
MANHATTAN,09-01-2024,VIOLATION,ASSAULT,40.87955421,-73.71374719
MANHATTAN,18-01-2024,MISDEMEANOR,ROBBERY,40.5063865,-74.00764247
MANHATTAN,15-01-2024,VIOLATION,LARCENY,40.69807076,-74.08624459
MANHATTAN,14-01-2024,FELONY,LARCENY,40.57289444,-73.79785544
MANHATTAN,06-01-2024,MISDEMEANOR,ASSAULT,40.72708013,-74.08747468
MANHATTAN,18-01-2024,MISDEMEANOR,LARCENY,40.87579958,-73.74206906
MANHATTAN,14-01-2024,VIOLATION,LARCENY,40.63061631,-73.87182241
MANHATTAN,25-01-2024,MISDEMEANOR,LARCENY,40.83781354,-73.80107196
MANHATTAN,15-01-2024,FELONY,LARCENY,40.64270133,-73.9876262
MANHATTAN,13-01-2024,FELONY,ROBBERY,40.82087879,-74.07017974
MANHATTAN,07-01-2024,FELONY,LARCENY,40.65795261,-73.98260473
MANHATTAN,11-01-2024,VIOLATION,ROBBERY,40.78453678,-73.78392978
MANHATTAN,27-01-2024,FELONY,ASSAULT,40.64338629,-74.05365238
MANHATTAN,07-01-2024,FELONY,LARCENY,40.67978027,-74.06183595
MANHATTAN,23-01-2024,VIOLATION,ASSAULT,40.63007333,-73.80815753
MANHATTAN,08-01-2024,MISDEMEANOR,BURGLARY,40.72449737,-73.94682925
MANHATTAN,15-01-2024,MISDEMEANOR,BURGLARY,40.80431402,-73.87548912
MANHATTAN,14-01-2024,VIOLATION,BURGLARY,40.70909313,-73.92898359
MANHATTAN,10-01-2024,FELONY,BURGLARY,40.51257167,-73.84543584
MANHATTAN,20-01-2024,FELONY,LARCENY,40.77820643,-74.04426742
MANHATTAN,07-01-2024,FELONY,BURGLARY,40.80222046,-74.00848073
MANHATTAN,07-01-2024,VIOLATION,BURGLARY,40.56448851,-73.72812094
MANHATTAN,13-01-2024,MISDEMEANOR,ROBBERY,40.5421977,-73.91738617
MANHATTAN,12-01-2024,MISDEMEANOR,ASSAULT,40.7157369,-73.77702394
MANHATTAN,25-01-2024,VIOLATION,ASSAULT,40.54402077,-74.00882593
MANHATTAN,25-01-2024,FELONY,ROBBERY,40.6219125,-74.03413766
MANHATTAN,27-01-2024,FELONY,ASSAULT,40.58884312,-74.05205385
MANHATTAN,12-01-2024,VIOLATION,BURGLARY,40.62928117,-73.89248375
MANHATTAN,09-01-2024,FELONY,ASSAULT,40.88871283,-73.71502108
MANHATTAN,07-01-2024,MISDEMEANOR,BURGLARY,40.62035132,-73.9860638
MANHATTAN,17-01-2024,VIOLATION,ROBBERY,40.89064598,-73.93558519
MANHATTAN,23-01-2024,FELONY,LARCENY,40.86330635,-74.00417524
MANHATTAN,02-01-2024,FELONY,LARCENY,40.67911327,-73.87884276
MANHATTAN,23-01-2024,VIOLATION,BURGLARY,40.64786178,-74.00313602
MANHATTAN,06-01-2024,FELONY,LARCENY,40.89336926,-73.94047022
MANHATTAN,16-01-2024,FELONY,ROBBERY,40.62831203,-74.0253926
MANHATTAN,03-01-2024,VIOLATION,LARCENY,40.50663513,-73.89516278
MANHATTAN,19-01-2024,VIOLATION,LARCENY,40.87620931,-73.94097119
MANHATTAN,07-01-2024,MISDEMEANOR,LARCENY,40.55500838,-73.96357346
MANHATTAN,25-01-2024,MISDEMEANOR,BURGLARY,40.71657919,-73.82168624
MANHATTAN,07-01-2024,MISDEMEANOR,LARCENY,40.72208032,-73.88813977
MANHATTAN,02-01-2024,FELONY,LARCENY,40.88616774,-73.87668262
BROOKLYN,27-01-2024,VIOLATION,ROBBERY,40.61154854,-73.81985687
BROOKLYN,16-01-2024,VIOLATION,LARCENY,40.85483457,-73.78804978
BROOKLYN,24-01-2024,VIOLATION,ROBBERY,40.56465149,-73.74057832
