borough,job_type,job_status,initial_cost,existing_dwelling_units,proposed_dwelling_units
MANHATTAN,A1,PENDING,122906.25,19,42
MANHATTAN,NB,PENDING,479856.34,10,33
MANHATTAN,NB,PENDING,263406.79,8,8
MANHATTAN,NB,APPROVED,272971.09,10,39
MANHATTAN,ALT,APPROVED,160880.91,2,49
MANHATTAN,NB,PENDING,362613.41,5,33
MANHATTAN,A1,APPROVED,91211.93,16,16
MANHATTAN,ALT,APPROVED,250702.6,14,11
MANHATTAN,ALT,PENDING,442825.63,7,30
MANHATTAN,NB,APPROVED,346452.52,15,5
MANHATTAN,NB,PENDING,270241.23,14,25
MANHATTAN,NB,APPROVED,351462.86,9,15
MANHATTAN,A1,APPROVED,131258.91,6,13
MANHATTAN,A1,APPROVED,378960.65,18,47
MANHATTAN,ALT,APPROVED,474919.92,17,30
MANHATTAN,ALT,PENDING,430047.23,17,41
MANHATTAN,A1,APPROVED,342575.31,2,43
MANHATTAN,NB,PENDING,448249.26,10,39
MANHATTAN,ALT,APPROVED,232018.45,6,14
MANHATTAN,NB,PENDING,405825.42,12,17
MANHATTAN,NB,PENDING,242067.68,11,1
MANHATTAN,A1,APPROVED,441544.49,12,12
MANHATTAN,ALT,PENDING,469665.46,6,45
MANHATTAN,NB,PENDING,89844.53,11,15
MANHATTAN,A1,APPROVED,395723.04,6,19
MANHATTAN,NB,APPROVED,157449.72,2,44
MANHATTAN,ALT,PENDING,179257.55,3,17
MANHATTAN,ALT,APPROVED,68941.94,0,45
MANHATTAN,A1,APPROVED,99260.42,3,11
MANHATTAN,A1,PENDING,409095.19,4,42
MANHATTAN,ALT,APPROVED,445603.24,13,23
MANHATTAN,A1,PENDING,326035.13,6,3
MANHATTAN,A1,PENDING,474229.3,18,44
MANHATTAN,ALT,PENDING,71125.41,8,48
MANHATTAN,ALT,APPROVED,421792.56,4,4
MANHATTAN,ALT,APPROVED,147345.81,8,34
MANHATTAN,ALT,APPROVED,128252.86,9,34
MANHATTAN,ALT,PENDING,363209.28,2,31
MANHATTAN,A1,PENDING,330321.82,14,24
MANHATTAN,NB,PENDING,311038.79,1,10
MANHATTAN,NB,PENDING,169520.02,8,2
MANHATTAN,NB,PENDING,437957.43,8,14
MANHATTAN,NB,APPROVED,380845.69,1,23
MANHATTAN,A1,PENDING,166889.2,4,47
MANHATTAN,ALT,PENDING,86470.8,15,12
MANHATTAN,NB,APPROVED,433043.11,7,44
MANHATTAN,ALT,APPROVED,457931.17,2,39
MANHATTAN,ALT,PENDING,304579.38,12,32
MANHATTAN,ALT,PENDING,408841.71,7,27
MANHATTAN,NB,APPROVED,440282.39,8,12
MANHATTAN,A1,APPROVED,363862.16,9,35
MANHATTAN,A1,APPROVED,388722.49,6,4
MANHATTAN,A1,APPROVED,442329.59,18,30
MANHATTAN,A1,PENDING,107991.44,10,29
MANHATTAN,A1,APPROVED,50504.05,1,13
MANHATTAN,NB,APPROVED,166409.75,1,31
MANHATTAN,NB,PENDING,196895.11,8,16
MANHATTAN,A1,PENDING,335302.57,12,34
MANHATTAN,ALT,APPROVED,392462.56,9,40
MANHATTAN,ALT,APPROVED,226468.05,14,29
MANHATTAN,NB,APPROVED,404963.14,19,31
MANHATTAN,ALT,PENDING,185433.61,16,11
MANHATTAN,ALT,APPROVED,311976.71,0,21
MANHATTAN,ALT,PENDING,70583.92,17,13
MANHATTAN,A1,APPROVED,250681.24,2,11
MANHATTAN,A1,APPROVED,59955.6,5,46
MANHATTAN,A1,PENDING,396683.34,1,45
MANHATTAN,ALT,APPROVED,474936.64,2,12
MANHATTAN,NB,APPROVED,287160.84,10,31
MANHATTAN,ALT,APPROVED,356224.69,10,26
MANHATTAN,A1,APPROVED,483456.49,14,15
MANHATTAN,NB,APPROVED,484034.21,18,4
MANHATTAN,A1,APPROVED,234200.3,5,14
MANHATTAN,ALT,APPROVED,140161.61,16,24
MANHATTAN,ALT,APPROVED,262189.61,7,45
MANHATTAN,NB,APPROVED,91024.02,7,14
MANHATTAN,A1,PENDING,288659.48,6,2
MANHATTAN,NB,PENDING,182375.59,2,19
MANHATTAN,ALT,APPROVED,266685.06,13,6
MANHATTAN,NB,PENDING,358504.38,3,8
MANHATTAN,ALT,PENDING,271217.55,1,23
MANHATTAN,A1,PENDING,254849.07,7,20
MANHATTAN,ALT,PENDING,226622.1,13,46
MANHATTAN,A1,PENDING,181248.16,12,24
MANHATTAN,NB,PENDING,400932.95,7,10
MANHATTAN,ALT,APPROVED,97218.58,16,11
MANHATTAN,NB,PENDING,114122.99,15,21
MANHATTAN,NB,PENDING,399112.13,17,32
MANHATTAN,ALT,APPROVED,89539.92,12,29
MANHATTAN,NB,APPROVED,85360.32,6,1
MANHATTAN,ALT,APPROVED,140386.59,17,14
MANHATTAN,ALT,PENDING,125367.16,16,39
MANHATTAN,A1,APPROVED,367914.08,5,8
MANHATTAN,ALT,APPROVED,73387.08,8,49
MANHATTAN,ALT,PENDING,410777.64,14,6
MANHATTAN,A1,PENDING,298850.65,5,21
MANHATTAN,ALT,APPROVED,339609.96,8,41
MANHATTAN,ALT,APPROVED,376171.95,11,22
MANHATTAN,NB,APPROVED,442302.6,18,45
MANHATTAN,NB,PENDING,442324.75,18,43
BROOKLYN,ALT,PENDING,373640.8,4,31
BROOKLYN,NB,APPROVED,342646.56,9,34
BROOKLYN,NB,APPROVED,238279.9,14,32
BROOKLYN,A1,PENDING,128387,19,36
BROOKLYN,ALT,PENDING,277180.2,17,48
BROOKLYN,A1,PENDING,314626.27,1,35
BROOKLYN,ALT,APPROVED,455315.84,5,38
BROOKLYN,ALT,APPROVED,316557.65,11,2
BROOKLYN,NB,PENDING,334202.1,14,32
BROOKLYN,A1,PENDING,372121.23,15,29
BROOKLYN,A1,PENDING,156894.5,13,1
BROOKLYN,A1,APPROVED,434473.29,12,40
BROOKLYN,ALT,PENDING,441837.46,14,13
BROOKLYN,A1,APPROVED,348179.58,6,5
BROOKLYN,NB,APPROVED,190466.63,1,34
BROOKLYN,NB,APPROVED,196335.53,7,11
BROOKLYN,NB,APPROVED,254205.29,10,9
BROOKLYN,A1,PENDING,126391.06,9,28
BROOKLYN,ALT,PENDING,422997.51,0,4
BROOKLYN,A1,PENDING,368049.75,19,27
BROOKLYN,NB,APPROVED,381380.91,4,11
BROOKLYN,NB,APPROVED,429876.7,11,27
BROOKLYN,A1,APPROVED,301163.11,19,49
BROOKLYN,ALT,PENDING,105336.86,4,19
BROOKLYN,ALT,APPROVED,338001.34,2,5
BROOKLYN,NB,APPROVED,89850.01,0,48
BROOKLYN,A1,PENDING,359693.54,19,49
BROOKLYN,A1,APPROVED,57820.91,17,28
BROOKLYN,NB,APPROVED,254632.94,14,42
